Specialty	Class	Year	No. of Programs	Positions Offered	Unfilled Programs	U.S. Senior Applicants	Total Applicants	U.S. Senior Matches	Total Matches	U.S. Senior % Filled	Total % Filled	U.S. Senior Ranked Positions	Total Ranked Positions
Psychiatry-Family Medicine	PGY1	2013	6	11	0	26	32	11	11	100	100	85	93
Psychiatry-Neurology	PGY1	2013	2	2	0	2	6	2	2	100	100	4	9
Radiation Oncology	PGY1	2013	13	23	0	114	135	17	23	73.9	100	205	229
Radiology-Diagnostic	PGY1	2013	55	164	9	595	820	101	150	61.6	91.5	1681	2152
Surgery (Categorical)	PGY1	2013	246	1185	3	1295	2415	954	1180	80.5	99.6	13232	17119
Surgery-Preliminary (PGY-1 Only)	PGY1	2013	293	1278	139	1058	2055	454	819	35.5	64.1	2468	5674
Thoracic Surgery	PGY1	2013	21	26	0	52	79	22	26	84.6	100	344	410
Transitional (PGY-1 Only)	PGY1	2013	110	937	10	2382	3079	785	908	83.8	96.9	16135	18450
Vascular Surgery	PGY1	2013	39	46	1	49	84	37	45	80.4	97.8	591	705
Anesthesiology	PGY2	2013	86	580	9	1067	1628	398	562	68.6	96.9	6644	8696
Child Neurology	PGY2	2013	27	37	8	65	122	14	26	37.8	70.3	205	313
Dermatology	PGY2	2013	109	369	6	442	574	316	362	85.6	98.1	3288	3697
Neurodevelopmental Disabilities	PGY2	2013	5	7	2	7	14	4	5	57.1	71.4	19	27
Neurology	PGY2	2013	73	331	7	365	817	189	320	57.1	96.7	2261	3602
Nuclear Medicine	PGY2	2013	4	5	2	0	9	0	3	0	60	0	16
Physical Medicine & Rehab	PGY2	2013	61	294	1	242	593	152	293	51.7	99.7	1876	3636
Plastic Surgery	PGY2	2013	7	11	0	105	108	10	11	90.9	100	163	166
Preventive Medicine	PGY2	2013	2	3	2	0	7	0	1	0	33.3	0	7
Psychiatry	PGY2	2013	2	2	0	2	12	1	2	50	100	2	12
Psychiatry-Neurology	PGY2	2013	1	1	0	2	3	0	1	0	100	2	3
Radiation Oncology	PGY2	2013	80	160	7	170	211	134	153	83.8	95.6	1667	1822
Radiology-Diagnostic	PGY2	2013	158	979	30	865	1307	724	928	74	94.8	10094	12038
Anesthesiology	PGY1	2014	117	1049	10	1162	1836	754	1024	71.9	97.6	10213	13231
Child Neurology	PGY1	2014	61	92	11	88	177	66	80	71.7	87	724	967
Dermatology	PGY1	2014	9	20	0	168	179	20	20	100	100	234	247
Emergency Medicine	PGY1	2014	170	1786	6	1566	2322	1388	1772	77.7	99.2	17565	21236
Emergency Med-Family Med	PGY1	2014	2	4	0	19	32	4	4	100	100	23	40
Family Medicine	PGY1	2014	480	3109	64	1664	5999	1398	2977	45	95.8	15615	34727
Family Med-Preventive Med	PGY1	2014	2	5	0	16	45	3	5	60	100	18	50
Internal Medicine (Categorical)	PGY1	2014	408	6524	21	3762	11236	3167	6465	48.5	99.1	37674	73525
Medicine-Anesthesiology	PGY1	2014	4	7	2	31	37	5	5	71.4	71.4	38	44
Medicine-Dermatology	PGY1	2014	6	6	0	32	35	6	6	100	100	65	68
Medicine-Emergency Med	PGY1	2014	12	28	0	60	91	24	28	85.7	100	259	315
Medicine-Family Medicine	PGY1	2014	2	4	0	16	37	3	4	75	100	18	43
Medicine-Medical Genetics	PGY1	2014	4	3	3	5	6	0	0	0	0	7	8
Medicine-Neurology	PGY1	2014	2	1	0	2	3	1	1	100	100	3	4
Medicine-Pediatrics	PGY1	2014	79	374	7	334	582	284	362	75.9	96.8	3105	3965
Medicine-Preliminary (PGY-1 Only)	PGY1	2014	323	1905	37	3400	5329	1477	1825	77.5	95.8	46970	56750
Medicine-Preventive Med	PGY1	2014	4	7	0	37	104	2	7	28.6	100	45	135
Medicine-Primary	PGY1	2014	55	335	1	781	2012	202	333	60.3	99.4	2208	3754
Medicine-Psychiatry	PGY1	2014	9	18	1	23	63	10	16	55.6	88.9	69	142
Neurodevelopmental Disabilities	PGY1	2014	2	0	0	3	5	0	0	0	0	4	7
Neurological Surgery	PGY1	2014	102	206	0	243	335	189	206	91.7	100	3294	3746
Neurology	PGY1	2014	80	380	5	403	952	192	373	50.5	98.2	2254	4006
Obstetrics-Gynecology	PGY1	2014	233	1242	5	1073	1798	950	1234	76.5	99.4	12031	15815
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2014	18	22	7	51	145	4	13	18.2	59.1	70	197
Orthopedic Surgery	PGY1	2014	162	695	2	853	1032	649	693	93.4	99.7	9014	9685
Otolaryngology	PGY1	2014	106	295	0	376	443	279	295	94.6	100	3775	4043
Pathology	PGY1	2014	153	597	31	274	863	256	546	42.9	91.5	2567	5520
Pediatrics (Categorical)	PGY1	2014	194	2640	4	2065	3993	1818	2627	68.9	99.5	21009	30068
Pediatrics-Anesthesiology	PGY1	2014	7	8	1	16	16	7	7	87.5	87.5	55	55
Pediatrics-Emergency Med	PGY1	2014	4	9	0	21	34	4	9	44.4	100	35	58
Pediatrics-Medical Genetics	PGY1	2014	12	10	3	7	20	5	7	50	70	23	48
Pediatrics-P M & R	PGY1	2014	3	3	0	6	9	2	3	66.7	100	12	16
Pediatrics-Preliminary	PGY1	2014	38	40	7	100	174	24	30	60	75	508	685
Pediatrics-Primary	PGY1	2014	12	75	0	399	865	34	75	45.3	100	544	1116
Peds/Psych/Child Psych	PGY1	2014	9	19	1	32	49	16	18	84.2	94.7	115	143
Physical Medicine & Rehab	PGY1	2014	28	96	0	223	444	54	96	56.3	100	880	1434
Plastic Surgery (Integrated)	PGY1	2014	60	130	0	181	215	120	130	92.3	100	1719	1810
Psychiatry (Categorical)	PGY1	2014	203	1322	14	751	2363	685	1291	51.8	97.7	7001	13496
Psychiatry-Family Medicine	PGY1	2014	6	10	0	28	43	8	10	80	100	72	101
Psychiatry-Neurology	PGY1	2014	3	4	0	15	18	4	4	100	100	19	23
Radiation Oncology	PGY1	2014	9	18	0	126	132	18	18	100	100	228	236
Radiology-Diagnostic	PGY1	2014	36	137	8	548	780	81	121	59.1	88.3	1391	1857
Surgery (Categorical)	PGY1	2014	251	1205	4	1274	2382	922	1198	76.5	99.4	13307	17204
Surgery-Preliminary (PGY-1 Only)	PGY1	2014	290	1286	139	1031	2034	490	837	38.1	65.1	2621	5930
Thoracic Surgery	PGY1	2014	26	33	0	61	119	29	33	87.9	100	504	654
Transitional (PGY-1 Only)	PGY1	2014	103	868	9	2336	3087	709	833	81.7	96	17798	20206
Vascular Surgery	PGY1	2014	44	51	4	48	90	36	46	70.6	90.2	526	655
Anesthesiology	PGY2	2014	80	515	14	1001	1580	327	482	63.5	93.6	6099	8304
Child Neurology	PGY2	2014	21	28	7	54	111	11	20	39.3	71.4	109	208
Dermatology	PGY2	2014	113	380	5	468	601	334	374	87.9	98.4	3461	3917
Neurodevelopmental Disabilities	PGY2	2014	3	5	0	5	9	3	5	60	100	11	16
Neurology	PGY2	2014	71	320	8	389	803	195	308	60.9	96.3	2315	3461
Nuclear Medicine	PGY2	2014	4	4	2	0	2	0	2	0	50	0	3
Physical Medicine & Rehab	PGY2	2014	62	287	0	243	617	154	287	53.7	100	2068	3874
Plastic Surgery	PGY2	2014	3	6	0	57	61	6	6	100	100	73	78
Preventive Medicine	PGY2	2014	1	2	1	0	2	0	0	0	0	0	2
Psychiatry	PGY2	2014	2	2	1	3	6	0	1	0	50	3	6
Psychiatry-Neurology	PGY2	2014	1	0	0	9	9	0	0	0	0	9	9
Radiation Oncology	PGY2	2014	78	161	4	195	224	151	157	93.8	97.5	1795	1909
Radiology-Diagnostic	PGY2	2014	161	1008	34	803	1288	695	950	68.9	94.2	9615	12116
Radiology-Nuclear Med	PGY2	2014	1	1	1	4	6	0	0	0	0	4	6
Anesthesiology	PGY1	2015	120	1094	11	1192	1859	799	1066	73	97.4	10782	13790
Child Neurology	PGY1	2015	63	104	9	86	169	73	95	70.2	91.3	783	1051
Dermatology	PGY1	2015	9	22	0	170	186	20	22	90.9	100	241	259
Emergency Medicine	PGY1	2015	171	1821	4	1613	2352	1438	1813	79	99.6	18962	22810
Emergency Med-Family Med	PGY1	2015	2	4	0	16	34	1	4	25	100	19	37
Family Medicine	PGY1	2015	490	3195	72	1669	6074	1405	3039	44	95.1	16300	36010
Family Med-Preventive Med	PGY1	2015	2	5	0	24	36	5	5	100	100	26	39
Internal Medicine (Categorical)	PGY1	2015	429	6770	22	3919	11411	3317	6698	49	98.9	39410	76944
Medicine-Anesthesiology	PGY1	2015	3	6	0	26	34	4	6	66.7	100	33	41
Medicine-Dermatology	PGY1	2015	5	6	0	28	30	6	6	100	100	44	46
Medicine-Emergency Med	PGY1	2015	12	28	1	56	84	23	27	82.1	96.4	253	305
Medicine-Family Medicine	PGY1	2015	1	2	0	8	10	1	2	50	100	8	10
Medicine-Medical Genetics	PGY1	2015	4	4	0	3	11	2	4	50	100	5	18
Medicine-Neurology	PGY1	2015	1	1	1	1	2	0	0	0	0	1	2
Medicine-Pediatrics	PGY1	2015	78	380	1	396	625	319	379	83.9	99.7	3652	4392
Medicine-Preliminary (PGY-1 Only)	PGY1	2015	323	1928	47	3259	5239	1388	1805	72	93.6	43937	54904
Medicine-Preventive Med	PGY1	2015	4	7	0	40	94	4	7	57.1	100	45	118
Medicine-Primary	PGY1	2015	60	341	1	709	2185	206	339	60.4	99.4	2249	4116
Medicine-Psychiatry	PGY1	2015	10	21	0	30	68	13	21	61.9	100	90	154
Neurodevelopmental Disabilities	PGY1	2015	1	1	0	1	3	0	1	0	100	1	3
Neurological Surgery	PGY1	2015	102	210	2	256	354	188	208	89.5	99	3473	3872
Neurology	PGY1	2015	81	404	7	435	990	222	396	55	98	2586	4428
Obstetrics-Gynecology	PGY1	2015	234	1255	0	1173	1823	1002	1255	79.8	100	13106	16428
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2015	17	21	4	56	136	3	14	14.3	66.7	96	241
Orthopedic Surgery	PGY1	2015	161	703	0	885	1062	663	703	94.3	100	9214	9804
Otolaryngology	PGY1	2015	107	299	1	375	430	283	298	94.6	99.7	3923	4174
Pathology	PGY1	2015	155	605	24	304	891	282	568	46.6	93.9	2884	5841
Pediatrics (Categorical)	PGY1	2015	196	2668	7	2126	3936	1889	2654	70.8	99.5	22147	30564
Pediatrics-Anesthesiology	PGY1	2015	6	9	0	23	26	9	9	100	100	63	71
Pediatrics-Emergency Med	PGY1	2015	4	9	0	29	38	8	9	88.9	100	58	73
Pediatrics-Medical Genetics	PGY1	2015	12	15	0	15	25	12	15	80	100	66	105
Pediatrics-P M & R	PGY1	2015	3	1	0	6	8	0	1	0	100	10	12
Pediatrics-Preliminary	PGY1	2015	36	36	6	92	170	21	30	58.3	83.3	424	569
Pediatrics-Primary	PGY1	2015	12	74	0	365	798	26	74	35.1	100	506	1039
Peds/Psych/Child Psych	PGY1	2015	9	19	0	35	45	18	19	94.7	100	140	157
Physical Medicine & Rehab	PGY1	2015	30	107	0	217	466	65	107	60.7	100	878	1562
Plastic Surgery (Integrated)	PGY1	2015	67	148	3	168	206	136	144	91.9	97.3	1768	1889
Psychiatry (Categorical)	PGY1	2015	211	1353	8	881	2445	774	1339	57.2	99	7974	14592
Psychiatry-Family Medicine	PGY1	2015	6	10	0	30	34	10	10	100	100	81	90
Psychiatry-Neurology	PGY1	2015	2	3	1	5	12	0	2	0	66.7	5	14
Radiation Oncology	PGY1	2015	9	17	2	109	119	14	15	82.4	88.2	173	187
Radiology-Diagnostic	PGY1	2015	36	133	9	457	721	67	120	50.4	90.2	1172	1784
Surgery (Categorical)	PGY1	2015	257	1224	2	1329	2414	979	1222	80	99.8	13920	17736
Surgery-Preliminary (PGY-1 Only)	PGY1	2015	294	1296	139	973	2002	476	821	36.7	63.3	3175	6616
Thoracic Surgery	PGY1	2015	27	35	0	64	104	28	35	80	100	543	664
Transitional (PGY-1 Only)	PGY1	2015	101	842	12	2219	2977	685	790	81.4	93.8	15726	18736
Vascular Surgery	PGY1	2015	49	57	2	58	122	48	55	84.2	96.5	782	965
Anesthesiology	PGY2	2015	78	506	14	1017	1581	315	469	62.3	92.7	5928	7976
Child Neurology	PGY2	2015	20	24	7	44	100	7	17	29.2	70.8	90	189
Dermatology	PGY2	2015	116	385	4	485	644	336	381	87.3	99	3568	4073
Neurodevelopmental Disabilities	PGY2	2015	3	5	2	6	9	1	2	20	40	11	16
Neurology	PGY2	2015	66	313	6	397	813	190	304	60.7	97.1	2292	3359
Nuclear Medicine	PGY2	2015	3	3	2	0	6	0	1	0	33.3	0	6
Physical Medicine & Rehab	PGY2	2015	61	282	3	228	576	127	279	45	98.9	1827	3801
Preventive Medicine	PGY2	2015	1	2	0	0	7	0	2	0	100	0	7
Psychiatry	PGY2	2015	1	1	1	3	5	0	0	0	0	3	5
Psychiatry-Neurology	PGY2	2015	1	1	0	4	5	1	1	100	100	4	5
Radiation Oncology	PGY2	2015	81	176	5	197	232	165	170	93.8	96.6	1984	2121
Radiology-Diagnostic	PGY2	2015	166	999	55	680	1141	579	862	58	86.3	8392	11524
Radiology-Nuclear Med	PGY2	2015	1	1	1	2	5	0	0	0	0	2	5
Anesthesiology	PGY1	2016	119	1127	23	1107	1748	774	1072	68.7	95.1	10497	13524
Child Neurology	PGY1	2016	64	116	6	111	185	90	109	77.6	94	1052	1281
Dermatology	PGY1	2016	9	21	0	174	182	21	21	100	100	259	268
Emergency Medicine	PGY1	2016	174	1895	1	1693	2476	1486	1894	78.4	99.9	19695	24134
Emergency Med-Family Med	PGY1	2016	2	4	0	15	35	2	4	50	100	18	39
Family Medicine	PGY1	2016	501	3238	73	1774	6117	1467	3083	45.3	95.2	17381	37164
Family Med-Preventive Med	PGY1	2016	3	6	0	17	60	1	6	16.7	100	18	64
Internal Medicine (Categorical)	PGY1	2016	444	7024	26	3885	11733	3291	6938	46.9	98.8	40454	80006
Medicine-Anesthesiology	PGY1	2016	3	5	0	20	20	5	5	100	100	24	24
Medicine-Dermatology	PGY1	2016	5	6	0	30	30	6	6	100	100	47	47
Medicine-Emergency Med	PGY1	2016	12	29	2	58	98	24	27	82.8	93.1	238	324
Medicine-Family Medicine	PGY1	2016	1	2	0	12	20	2	2	100	100	12	20
Medicine-Medical Genetics	PGY1	2016	3	1	1	0	6	0	0	0	0	0	11
Medicine-Pediatrics	PGY1	2016	79	386	1	422	607	329	384	85.2	99.5	4140	4752
Medicine-Preliminary (PGY-1 Only)	PGY1	2016	324	1918	47	3353	5427	1415	1818	73.8	94.8	47163	58679
Medicine-Preventive Med	PGY1	2016	5	7	1	38	111	3	6	42.9	85.7	38	162
Medicine-Primary	PGY1	2016	59	328	1	663	2056	210	325	64	99.1	2245	4004
Medicine-Psychiatry	PGY1	2016	11	23	0	40	79	19	23	82.6	100	137	200
Interventional Radiology (Integrated)	PGY1	2016	2	3	0	42	48	3	3	100	100	44	50
Neurodevelopmental Disabilities	PGY1	2016	3	2	0	5	7	2	2	100	100	10	13
Neurological Surgery	PGY1	2016	105	216	1	267	354	200	214	92.6	99.1	3795	4223
Neurology	PGY1	2016	87	443	2	465	1084	236	440	53.3	99.3	2812	4858
Obstetrics-Gynecology	PGY1	2016	237	1265	7	1111	1755	981	1257	77.5	99.4	13100	16568
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2016	18	22	8	95	199	4	11	18.2	50	146	298
Orthopedic Surgery	PGY1	2016	163	717	0	874	1058	650	717	90.7	100	9286	10092
Otolaryngology	PGY1	2016	109	304	2	314	370	272	302	89.5	99.3	3751	4089
Pathology	PGY1	2016	156	579	18	270	890	248	549	42.8	94.8	2537	5717
Pediatrics (Categorical)	PGY1	2016	199	2689	8	2071	3869	1829	2675	68	99.5	22557	31471
Pediatrics-Anesthesiology	PGY1	2016	6	8	1	18	19	6	7	75	87.5	48	52
Pediatrics-Emergency Med	PGY1	2016	4	7	0	23	30	7	7	100	100	52	60
Pediatrics-Medical Genetics	PGY1	2016	13	14	0	21	38	10	14	71.4	100	87	112
Pediatrics-P M & R	PGY1	2016	3	4	0	11	18	3	4	75	100	21	29
Pediatrics-Preliminary	PGY1	2016	38	43	5	128	209	26	37	60.5	86	485	619
Pediatrics-Primary	PGY1	2016	13	79	0	336	750	34	79	43	100	490	970
Peds/Psych/Child Psych	PGY1	2016	9	20	0	43	54	18	20	90	100	165	186
Physical Medicine & Rehab	PGY1	2016	31	112	1	244	462	69	110	61.6	98.2	1062	1650
Plastic Surgery (Integrated)	PGY1	2016	69	152	1	178	216	133	151	87.5	99.3	1944	2090
Preventive Medicine	PGY1	2016	1	1	0	1	28	0	1	0	100	1	28
Psychiatry (Categorical)	PGY1	2016	220	1384	7	1007	2588	850	1373	61.4	99.2	9042	15517
Psychiatry-Family Medicine	PGY1	2016	6	10	0	34	42	9	10	90	100	89	104
Psychiatry-Neurology	PGY1	2016	2	3	0	8	15	3	3	100	100	10	17
Radiation Oncology	PGY1	2016	8	15	0	124	141	14	15	93.3	100	202	228
Radiology-Diagnostic	PGY1	2016	38	151	6	560	850	93	141	61.6	93.4	1356	2021
Surgery (Categorical)	PGY1	2016	260	1241	2	1300	2345	948	1239	76.4	99.8	13926	17814
Surgery-Preliminary (PGY-1 Only)	PGY1	2016	301	1308	140	1050	2123	511	843	39.1	64.4	4036	7519
Thoracic Surgery	PGY1	2016	29	38	1	65	103	31	37	81.6	97.4	540	651
Transitional (PGY-1 Only)	PGY1	2016	101	838	11	2154	2864	673	796	80.3	95	15367	17920
Vascular Surgery	PGY1	2016	48	56	0	75	123	49	56	87.5	100	985	1151
Anesthesiology	PGY2	2016	77	481	16	952	1540	290	441	60.3	91.7	5439	7788
Child Neurology	PGY2	2016	16	18	2	63	104	8	16	44.4	88.9	120	173
Dermatology	PGY2	2016	113	399	9	474	619	341	389	85.5	97.5	3528	3963
Interventional Radiology (Integrated)	PGY2	2016	5	11	0	105	135	11	11	100	100	142	175
Neurodevelopmental Disabilities	PGY2	2016	4	5	4	5	7	0	0	0	0	8	10
Neurology	PGY2	2016	63	304	6	436	877	201	298	66.1	98	2442	3568
Nuclear Medicine	PGY2	2016	3	3	2	0	5	0	1	0	33.3	0	7
Physical Medicine & Rehab	PGY2	2016	62	290	5	254	577	153	283	52.8	97.6	2331	3963
Preventive Medicine	PGY2	2016	1	2	0	0	6	0	2	0	100	0	6
Psychiatry	PGY2	2016	1	1	0	4	5	1	1	100	100	4	5
Radiation Oncology	PGY2	2016	77	168	1	191	223	155	167	92.3	99.4	1889	2085
Radiology-Diagnostic	PGY2	2016	164	982	24	805	1360	661	947	67.3	96.4	9186	12499
Radiology-Nuclear Med	PGY2	2016	3	3	0	16	28	2	3	66.7	100	18	33
